/* ==UserStyle==
@name           GitHub Icons
@namespace      github.com/openstyles/stylus
@version        1.0.5
@description    Custom GitHub icons
@author         https://github.com/pycoinfu, https://github.com/the-userr
@updateURL      https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/UserCSS.css
==/UserStyle== */

@-moz-document domain("github.com") {
:root {
	--markdown: 	url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/Markdown.svg");
	--git: 			url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/Git.png");
	--github: 		url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/GitHub.svg");
	--editorconfig: url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/EditorConfig.png");
	--html: 		url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/HTML.svg");
	--css: 			url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/CSS.svg");
	--sass: 		url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/SASS.png");
	--javascript: 	url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/JavaScript.svg");
	--php: 			url("https://raw.githubusercontent.com/github/explore/ccc16358ac4530c6a69b1b80c7223cd2744dea83/topics/php/php.png");
	--golang: 		url("https://raw.githubusercontent.com/github/explore/80688e429a7d4ef2fca1e82350fe8e3517d3494d/topics/go/go.png");
	--csharp: 		url("https://raw.githubusercontent.com/github/explore/80688e429a7d4ef2fca1e82350fe8e3517d3494d/topics/csharp/csharp.png");
	--cpp: 			url("https://raw.githubusercontent.com/github/explore/180320cffc25f4ed1bbdfd33d4db3a66eeeeb358/topics/cpp/cpp.png");
	--c: 			url("https://raw.githubusercontent.com/github/explore/f3e22f0dca2be955676bc70d6214b95b13354ee8/topics/c/c.png");
	--python: 		url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/Python.svg");
	--json: 		url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/JSON.svg");
	--xml: 			url("https://raw.githubusercontent.com/github/explore/05a6f4c574a32b6b2f04c2e589f6c82d9df46a5d/topics/xml/xml.png");
	--yaml: 		url("https://raw.githubusercontent.com/github/explore/80688e429a7d4ef2fca1e82350fe8e3517d3494d/topics/yaml/yaml.png");
	--powershell: 	url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/PowerShell.png");
	--shell: 		url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/Shell.svg");
	--svg: 			url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/SVG.svg");
	--cmd: 			url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/CMD.png");
	--apache: 		url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/Apache.png");
	--java: 		url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/Java.png");
	--exe: 			url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/EXE.png");
	--audio: 		url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/Audio.png");
	--dll: 			url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/DLL.png");
	--ini: 			url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/INI.png");
	--jpeg: 		url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/JPEG.png");
	--png: 			url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/PNG.png");
	--rtf: 			url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/RTF.png");
	--txt: 			url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/TXT.png");
	--zip: 			url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/ZIP.png");
	--hash: 		url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/Hash.png");
	--truetype: 	url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/TrueType.png");
	--rdf: 			url("https://raw.githubusercontent.com/the-userr/GitHub-Icons/master/icons/RDF.png");
}
